[debug] [2026-01-15T20:09:34.822Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Unable to check firebase-tools installation: TypeError: fetch failed
[debug] [2026-01-15T20:09:46.725Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-15T20:09:46.731Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-15T20:09:46.732Z] > authorizing via signed-in user (damanproservices.official@gmail.com)
[debug] [2026-01-15T20:09:46.741Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.742Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.744Z] [Firebase Plugin] User found:  damanproservices.official@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:09:25.563440    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:09:35.561Z] E0116 23:09:35.561098    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:09:35.561098    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:09:45.564Z] E0116 23:09:45.563862    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:09:45.563862    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:09:55.561Z] E0116 23:09:55.561402    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:09:55.561402    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:10:05.562Z] E0116 23:10:05.561432    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:10:05.561432    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:10:15.571Z] E0116 23:10:15.560835    9412 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
E0116 23:10:15.560835    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:10:15.560835    9412 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\nE0116 23:10:15.560835    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:10:25.563Z] E0116 23:10:25.562654    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:10:25.562654    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:10:35.562Z] E0116 23:10:35.561878    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:10:35.561878    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:10:45.561Z] E0116 23:10:45.560853    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:10:45.560853    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:10:55.562Z] E0116 23:10:55.562018    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:10:55.562018    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:11:05.561Z] E0116 23:11:05.561093    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:11:05.561093    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:11:15.562Z] E0116 23:11:15.561014    9412 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:11:15.561014    9412 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-16T21:11:15.566Z] E0116 23:11:15.562301    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:11:15.562301    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:11:25.562Z] E0116 23:11:25.561839    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:11:25.561839    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:11:35.561Z] E0116 23:11:35.560972    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:11:35.560972    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:11:45.562Z] E0116 23:11:45.561807    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:11:45.561807    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:11:55.562Z] E0116 23:11:55.561833    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:11:55.561833    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:12:05.578Z] E0116 23:12:05.578446    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:12:05.578446    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:12:15.561Z] E0116 23:12:15.561047    9412 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:12:15.561047    9412 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-16T21:12:15.564Z] E0116 23:12:15.561570    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:12:15.561570    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:12:25.562Z] E0116 23:12:25.562320    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:12:25.562320    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:12:35.562Z] E0116 23:12:35.561804    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:12:35.561804    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:12:45.560Z] E0116 23:12:45.560897    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:12:45.560897    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:12:55.562Z] E0116 23:12:55.561883    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:12:55.561883    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:13:05.562Z] E0116 23:13:05.562009    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:13:05.562009    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:13:15.561Z] E0116 23:13:15.561319    9412 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:13:15.561319    9412 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-16T21:13:15.565Z] E0116 23:13:15.562450    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:13:15.562450    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:13:25.562Z] E0116 23:13:25.561995    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:13:25.561995    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:13:35.561Z] E0116 23:13:35.561838    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:13:35.561838    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:13:45.561Z] E0116 23:13:45.561806    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:13:45.561806    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:13:55.561Z] E0116 23:13:55.562109    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:13:55.562109    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:14:05.561Z] E0116 23:14:05.561774    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:14:05.561774    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:14:15.561Z] E0116 23:14:15.561087    9412 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:14:15.561087    9412 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-16T21:14:15.563Z] E0116 23:14:15.561690    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:14:15.561690    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:14:25.561Z] E0116 23:14:25.561185    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:14:25.561185    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:14:35.562Z] E0116 23:14:35.562009    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:14:35.562009    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:14:45.562Z] E0116 23:14:45.562253    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:14:45.562253    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:14:55.562Z] E0116 23:14:55.561906    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:14:55.561906    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-16T21:15:05.563Z] E0116 23:15:05.562610    9412 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0116 23:15:05.562610    9412 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
